/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
  0%|▍                                                                          | 5000/1000000 [00:41<2:16:08, 121.80it/s]W0310 17:43:31.587000 3591967 torch/_logging/_internal.py:1204] [2/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[92m2026-03-10 18:12:16,963 [torchrl][INFO][0m    rb - sample took 0.8151 msec (total =  0.8151 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:16,963 [torchrl][INFO][0m    train took 6135.4475 msec (total =  6.1354 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:16,963 [torchrl][INFO][0m    update took 3.9050 msec (total =  3.9050 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:30,931 [torchrl][INFO][0m    collect took 7757.7915 msec (total =  7.7578 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:30,932 [torchrl][INFO][0m    rb - extend took 1.8225 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:30,932 [torchrl][INFO][0m    rb - sample took 0.8191 msec (total =  0.8191 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:30,932 [torchrl][INFO][0m    train took 6180.6464 msec (total =  6.1806 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:30,932 [torchrl][INFO][0m    update took 3.9439 msec (total =  3.9439 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:45,906 [torchrl][INFO][0m    collect took 8444.4394 msec (total =  8.4444 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:45,907 [torchrl][INFO][0m    rb - extend took 1.5221 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:45,907 [torchrl][INFO][0m    rb - sample took 0.8928 msec (total =  0.8928 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:45,907 [torchrl][INFO][0m    train took 6497.9753 msec (total =  6.4980 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:45,907 [torchrl][INFO][0m    update took 4.1471 msec (total =  4.1471 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:59,827 [torchrl][INFO][0m    collect took 7733.7327 msec (total =  7.7337 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:59,828 [torchrl][INFO][0m    rb - extend took 1.9417 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:59,828 [torchrl][INFO][0m    rb - sample took 0.7718 msec (total =  0.7718 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:59,828 [torchrl][INFO][0m    train took 6166.2550 msec (total =  6.1663 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:59,828 [torchrl][INFO][0m    update took 3.8641 msec (total =  3.8641 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:14,309 [torchrl][INFO][0m    collect took 8489.8698 msec (total =  8.4899 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:14,309 [torchrl][INFO][0m    rb - extend took 2.9726 msec (total =  0.0030 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:14,310 [torchrl][INFO][0m    rb - sample took 0.7931 msec (total =  0.7931 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:14,310 [torchrl][INFO][0m    train took 5970.3867 msec (total =  5.9704 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:14,310 [torchrl][INFO][0m    update took 3.7072 msec (total =  3.7072 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:29,052 [torchrl][INFO][0m    collect took 8379.7526 msec (total =  8.3798 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:29,053 [torchrl][INFO][0m    rb - extend took 2.7153 msec (total =  0.0027 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:29,053 [torchrl][INFO][0m    rb - sample took 0.8242 msec (total =  0.8242 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:29,053 [torchrl][INFO][0m    train took 6329.0162 msec (total =  6.3290 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:29,054 [torchrl][INFO][0m    update took 3.9736 msec (total =  3.9736 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:43,532 [torchrl][INFO][0m    collect took 7946.6698 msec (total =  7.9467 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:43,533 [torchrl][INFO][0m    rb - extend took 1.5159 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:43,534 [torchrl][INFO][0m    rb - sample took 0.8446 msec (total =  0.8446 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:43,534 [torchrl][INFO][0m    train took 6505.4383 msec (total =  6.5054 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:43,534 [torchrl][INFO][0m    update took 4.1871 msec (total =  4.1871 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:58,263 [torchrl][INFO][0m    collect took 8472.8971 msec (total =  8.4729 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:58,264 [torchrl][INFO][0m    rb - extend took 1.8971 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:58,264 [torchrl][INFO][0m    rb - sample took 0.8135 msec (total =  0.8135 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:58,264 [torchrl][INFO][0m    train took 6244.9238 msec (total =  6.2449 sec since last reset).[92m [END][0m
[92m2026-03-10 18:13:58,266 [torchrl][INFO][0m    update took 3.9710 msec (total =  3.9710 sec since last reset).[92m [END][0m
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 147, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 144, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 177, in learn
    self._log_and_eval(tensordict, losses if 'losses' in locals() else None, eval_iter, frames_per_batch, pbar)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 211, in _log_and_eval
    self.evaluate(num_episodes = self.cfg.logger.num_eval_episodes)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 231, in evaluate
    eval_rollout = self.eval_env.rollout(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3526, in rollout
    tensordicts = self._rollout_stop_early(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3675, in _rollout_stop_early
    tensordict.update(policy(tensordict))
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 372, in wrapper
    result = func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1386, in forward
    tensordict_exec = self.get_dist_params(tensordict_exec, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1138, in get_dist_params
    return tds(tensordict, tensordict_out, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 372, in wrapper
    result = func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/sequence.py", line 642, in forward
    tensordict_exec = self._run_module(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/sequence.py", line 588, in _run_module
    tensordict = module(tensordict, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 372, in wrapper
    result = func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 1149, in forward
    if len(args):
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 147, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 144, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 177, in learn
    self._log_and_eval(tensordict, losses if 'losses' in locals() else None, eval_iter, frames_per_batch, pbar)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 211, in _log_and_eval
    self.evaluate(num_episodes = self.cfg.logger.num_eval_episodes)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 231, in evaluate
    eval_rollout = self.eval_env.rollout(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3526, in rollout
    tensordicts = self._rollout_stop_early(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3675, in _rollout_stop_early
    tensordict.update(policy(tensordict))
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 372, in wrapper
    result = func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1386, in forward
    tensordict_exec = self.get_dist_params(tensordict_exec, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1138, in get_dist_params
    return tds(tensordict, tensordict_out, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 372, in wrapper
    result = func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/sequence.py", line 642, in forward
    tensordict_exec = self._run_module(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/sequence.py", line 588, in _run_module
    tensordict = module(tensordict, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 372, in wrapper
    result = func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 1149, in forward
    if len(args):
KeyboardInterrupt
Exception ignored in atexit callback: <function shutdown_compile_workers at 0x7ef8686c44c0>
Traceback (most recent call last):
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/_inductor/async_compile.py", line 151, in shutdown_compile_workers
    pool.shutdown()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/_inductor/compile_worker/subproc_pool.py", line 342, in shutdown
    self.process.wait(300)
  File "/usr/lib/python3.10/subprocess.py", line 1209, in wait
    return self._wait(timeout=timeout)
  File "/usr/lib/python3.10/subprocess.py", line 1953, in _wait
    time.sleep(delay)
KeyboardInterrupt:
