/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
  0%|▋                                                                                                                                               | 5000/1000000 [00:30<1:00:48, 272.68it/s]W0310 17:19:54.284000 3561341 torch/_logging/_internal.py:1204] [2/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[92m2026-03-10 17:35:19,238 [torchrl][INFO][0m    rb - extend took 3.8323 msec (total =  0.0038 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:19,238 [torchrl][INFO][0m    rb - sample took 0.7625 msec (total =  0.7625 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:19,238 [torchrl][INFO][0m    train took 5496.4581 msec (total =  5.4965 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:19,239 [torchrl][INFO][0m    update took 4.0737 msec (total =  4.0737 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:28,045 [torchrl][INFO][0m    collect took 3884.5928 msec (total =  3.8846 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:28,045 [torchrl][INFO][0m    rb - extend took 1.6129 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:28,046 [torchrl][INFO][0m    rb - sample took 0.7849 msec (total =  0.7849 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:28,046 [torchrl][INFO][0m    train took 4903.4612 msec (total =  4.9035 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:28,046 [torchrl][INFO][0m    update took 3.4645 msec (total =  3.4645 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:37,067 [torchrl][INFO][0m    collect took 4266.7243 msec (total =  4.2667 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:37,067 [torchrl][INFO][0m    rb - extend took 2.3093 msec (total =  0.0023 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:37,067 [torchrl][INFO][0m    rb - sample took 0.7005 msec (total =  0.7005 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:37,067 [torchrl][INFO][0m    train took 4743.5811 msec (total =  4.7436 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:37,067 [torchrl][INFO][0m    update took 3.4117 msec (total =  3.4117 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:46,036 [torchrl][INFO][0m    collect took 3987.9100 msec (total =  3.9879 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:46,037 [torchrl][INFO][0m    rb - extend took 2.1553 msec (total =  0.0022 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:46,037 [torchrl][INFO][0m    rb - sample took 0.6885 msec (total =  0.6885 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:46,037 [torchrl][INFO][0m    train took 4960.3839 msec (total =  4.9604 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:46,037 [torchrl][INFO][0m    update took 3.5950 msec (total =  3.5950 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:54,749 [torchrl][INFO][0m    collect took 3938.4830 msec (total =  3.9385 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:54,750 [torchrl][INFO][0m    rb - extend took 1.7931 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:54,750 [torchrl][INFO][0m    rb - sample took 0.7469 msec (total =  0.7469 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:54,750 [torchrl][INFO][0m    train took 4755.9898 msec (total =  4.7560 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:54,751 [torchrl][INFO][0m    update took 3.3952 msec (total =  3.3952 sec since last reset).[92m [END][0m
[92m2026-03-10 17:36:02,833 [torchrl][INFO][0m    collect took 3624.8236 msec (total =  3.6248 sec since last reset).[92m [END][0m
[92m2026-03-10 17:36:02,835 [torchrl][INFO][0m    rb - extend took 1.5082 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:36:02,835 [torchrl][INFO][0m    rb - sample took 0.6861 msec (total =  0.6861 sec since last reset).[92m [END][0m
[92m2026-03-10 17:36:02,836 [torchrl][INFO][0m    train took 4427.0027 msec (total =  4.4270 sec since last reset).[92m [END][0m
[92m2026-03-10 17:36:02,836 [torchrl][INFO][0m    update took 3.1151 msec (total =  3.1151 sec since last reset).[92m [END][0m
[92m2026-03-10 17:36:08,381 [torchrl][INFO][0m    collect took 3327.3139 msec (total =  3.3273 sec since last reset).[92m [END][0m
[92m2026-03-10 17:36:08,382 [torchrl][INFO][0m    rb - extend took 1.6551 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:36:08,382 [torchrl][INFO][0m    rb - sample took 0.4061 msec (total =  0.4061 sec since last reset).[92m [END][0m
[92m2026-03-10 17:36:08,382 [torchrl][INFO][0m    train took 2198.2906 msec (total =  2.1983 sec since last reset).[92m [END][0m
[92m2026-03-10 17:36:08,382 [torchrl][INFO][0m    update took 1.5510 msec (total =  1.5510 sec since last reset).[92m [END][0m
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 147, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 144, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 139, in learn
    tensordict = next(collector_iter)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py", line 952, in __iter__
    yield from self.iterator()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1406, in iterator
    tensordict_out = self.rollout()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/_utils.py", line 607, in unpack_rref_and_invoke_function
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1660, in rollout
    policy_output = self._wrapped_policy(policy_input)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 372, in wrapper
    result = func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1386, in forward
    tensordict_exec = self.get_dist_params(tensordict_exec, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1138, in get_dist_params
    return tds(tensordict, tensordict_out, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 372, in wrapper
    result = func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/sequence.py", line 642, in forward
    tensordict_exec = self._run_module(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/sequence.py", line 588, in _run_module
    tensordict = module(tensordict, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 355, in wrapper
    if skip_existing() and is_compiling():
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 391, in skip_existing
    return _skip_existing.get_mode()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/utils.py", line 3008, in get_mode
    with cm:
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 147, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 144, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 139, in learn
    tensordict = next(collector_iter)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py", line 952, in __iter__
    yield from self.iterator()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1406, in iterator
    tensordict_out = self.rollout()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/_utils.py", line 607, in unpack_rref_and_invoke_function
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1660, in rollout
    policy_output = self._wrapped_policy(policy_input)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 372, in wrapper
    result = func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1386, in forward
    tensordict_exec = self.get_dist_params(tensordict_exec, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1138, in get_dist_params
    return tds(tensordict, tensordict_out, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 372, in wrapper
    result = func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/sequence.py", line 642, in forward
    tensordict_exec = self._run_module(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/sequence.py", line 588, in _run_module
    tensordict = module(tensordict, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 355, in wrapper
    if skip_existing() and is_compiling():
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/utils.py", line 391, in skip_existing
    return _skip_existing.get_mode()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/utils.py", line 3008, in get_mode
    with cm:
KeyboardInterrupt
